Area,Year,Agricultural water withdrawal as % of total renewable water resources [%],Agricultural water withdrawal per capita [m3/inhab/year],Dam capacity per capita [m3/inhab],Exploitable: regular renewable groundwater [10^9 m3/year],Groundwater produced internally [10^9 m3/year],Groundwater: accounted inflow [10^9 m3/year],Groundwater: accounted outflow to other countries [10^9 m3/year],Groundwater: entering the country (total) [10^9 m3/year],Groundwater: leaving the country to other countries (total) [10^9 m3/year],Industrial water withdrawal per capita [m3/inhab/year],Municipal water withdrawal per capita (total population) [m3/inhab/year],Overlap between surface water and groundwater [10^9 m3/year],Overlap: between surface water and groundwater [10^9 m3/year],SDG 6.4.2. Agricultural Sector Contribution to Water Stress [%],SDG 6.4.2. Industrial Sector Contribution to Water Stress [%],SDG 6.4.2. Municipal Sector Contribution to Water Stress [%],SDG 6.4.2. Water Stress [%],Total dam capacity [km3],Total freshwater withdrawal [10^9 m3/year],Total renewable groundwater [10^9 m3/year],Total renewable water resources [10^9 m3/year],Total water withdrawal per capita [m3/inhab/year],Renewability_Ratio,Groundwater_Dependence,Agricultural_Pressure
Algeria,2020,63.358189766,167.839442501,195.704831544,1.9,1.487,0.03,0.1,0.03,0.1,4.836282637,82.62550477,0.0,0.0,98.321209612,2.833119271,48.402446128,149.556775011,8.61925,10.629,1.517,11.667,255.301229907,1.0976573525261077,0.0025713551041398816,0.6574172892239486
Algeria,2021,61.129682009,159.334783089,192.561179072,1.9,1.487,0.03,0.1,0.03,0.1,4.602210504,73.344937308,0.0,0.0,94.408703937,2.726891897,43.458184945,140.59378078,8.61925,9.992,1.517,11.667,237.281930902,1.1676341072858285,0.0025713551041398816,0.671499858768458
Algeria,2022,63.349618582,162.520324111,189.528251061,1.9,1.487,0.03,0.1,0.03,0.1,3.979999819,74.520549102,0.0,0.0,97.648704663,2.391342923,44.774923569,144.814971155,8.61925,10.292,1.517,11.667,241.020873032,1.1335989117761367,0.0025713551041398816,0.6742997901655696
Angola,2020,0.098854447,4.385501812,282.358456509,1.9,58.0,0.0,0.0,0.0,0.0,7.162687349,9.551246278,55.0,55.0,0.389069536,0.635453721,0.847360032,1.871883289,9.44521,0.7057,58.0,148.4,21.099435439,210.2876576448916,0.0,0.20784924907961658
Angola,2021,0.098854447,4.248180746,273.517104748,1.9,58.0,0.0,0.0,0.0,0.0,6.938405636,9.252172791,55.0,55.0,0.389069536,0.635453721,0.847360032,1.871883289,9.44521,0.7057,58.0,148.4,20.438759173,210.2876576448916,0.0,0.20784924906850166
Angola,2022,0.098854447,4.116735811,265.054084844,1.9,58.0,0.0,0.0,0.0,0.0,6.723721201,8.965897011,55.0,55.0,0.389069536,0.635453721,0.847360032,1.871883289,9.44521,0.7057,58.0,148.4,19.806354023,210.2876576448916,0.0,0.20784924909549063
Benin,2020,0.223569534,4.514096184,1.797987463,1.9,1.8,0.0,0.0,0.0,0.0,2.295303144,11.093965197,1.5,1.5,0.245894807,0.125031258,0.604317746,0.975243811,0.0235,0.13,1.8,26.39,17.903364524,203.0,0.0,0.2521367521701699
Benin,2021,0.223569534,4.398580913,1.751977144,1.9,1.8,0.0,0.0,0.0,0.0,2.236566566,10.810071736,1.5,1.5,0.245894807,0.125031258,0.604317746,0.975243811,0.0235,0.13,1.8,26.39,17.445219216,203.0,0.0,0.25213675211176545
Benin,2022,0.223569534,4.287946198,1.707910774,1.9,1.8,0.0,0.0,0.0,0.0,2.180311626,10.53817286,1.5,1.5,0.245894807,0.125031258,0.604317746,0.975243811,0.0235,0.13,1.8,26.39,17.006430684,203.0,0.0,0.25213675213072123
Botswana,2020,0.665601307,34.435016953,469.042569109,1.0,1.7,0.0,0.0,0.0,0.0,12.577317496,46.156505744,0.1,0.1,0.851925128,0.311163861,1.141915717,2.305004706,1.109705,0.2204276,1.7,12.24,93.168840193,55.52843654787332,0.0,0.36959799952073663
Botswana,2021,0.637251128,32.480305783,462.099631013,1.0,1.7,0.0,0.0,0.0,0.0,11.472418852,53.331160749,0.1,0.1,0.815638795,0.288093036,1.339241201,2.442973031,1.109705,0.233621511,1.7,12.24,97.283885384,52.39243572908832,0.0,0.3338713873813056
Botswana,2022,0.487425302,24.452253215,454.817262403,1.0,1.7,0.0,0.0,0.0,0.0,9.957433362,53.005414174,0.1,0.1,0.623791133,0.254019889,1.352198797,2.230009819,1.109705,0.213255839,1.7,12.24,87.41510075,57.395849311305376,0.0,0.2797257339430568
